lib/l10n/app_localizations_hr.dart:1:// ignore: unused_import
lib/l10n/app_localizations_en.dart:1:// ignore: unused_import
lib/core/providers/language_provider.g.dart:26:// ignore: unused_element
lib/core/providers/theme_provider.g.dart:26:// ignore: unused_element
lib/core/utils/web_utils_web.dart:714:    // ignore: unnecessary_statements
lib/core/models/app_config.freezed.dart:68:  // ignore: unused_field
lib/core/models/app_config.freezed.dart:70:  // ignore: unused_field
lib/core/models/app_config.freezed.dart:88:                : minRequiredVersion // ignore: cast_nullable_to_non_nullable
lib/core/models/app_config.freezed.dart:92:                : latestVersion // ignore: cast_nullable_to_non_nullable
lib/core/models/app_config.freezed.dart:96:                : forceUpdateEnabled // ignore: cast_nullable_to_non_nullable
lib/core/models/app_config.freezed.dart:100:                : updateMessage // ignore: cast_nullable_to_non_nullable
lib/core/models/app_config.freezed.dart:104:                : storeUrl // ignore: cast_nullable_to_non_nullable
lib/core/models/app_config.freezed.dart:154:            : minRequiredVersion // ignore: cast_nullable_to_non_nullable
lib/core/models/app_config.freezed.dart:158:            : latestVersion // ignore: cast_nullable_to_non_nullable
lib/core/models/app_config.freezed.dart:162:            : forceUpdateEnabled // ignore: cast_nullable_to_non_nullable
lib/core/models/app_config.freezed.dart:166:            : updateMessage // ignore: cast_nullable_to_non_nullable
lib/core/models/app_config.freezed.dart:170:            : storeUrl // ignore: cast_nullable_to_non_nullable
lib/core/services/currency_service.g.dart:26:// ignore: unused_element
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:77:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:79:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:105:                : id // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:109:                : ownerId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:113:                : platform // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:117:                : unitId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:121:                : externalPropertyId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:125:                : externalUnitId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:129:                : expiresAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:133:                : status // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:137:                : lastError // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:141:                : lastSyncedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:145:                : lastSyncEventCount // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:149:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:153:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:219:            : id // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:223:            : ownerId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:227:            : platform // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:231:            : unitId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:235:            : externalPropertyId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:239:            : externalUnitId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:243:            : expiresAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:247:            : status // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:251:            : lastError // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:255:            : lastSyncedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:259:            : lastSyncEventCount // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:263:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/platform_connection.freezed.dart:267:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:93:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:95:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:118:                : id // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:122:                : unitId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:126:                : unitName // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:130:                : booking1 // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:134:                : guest1Name // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:138:                : booking2 // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:142:                : guest2Name // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:146:                : conflictDates // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:150:                : detectedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:154:                : isResolved // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:239:            : id // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:243:            : unitId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:247:            : unitName // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:251:            : booking1 // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:255:            : guest1Name // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:259:            : booking2 // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:263:            : guest2Name // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:267:            : conflictDates // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:271:            : detectedAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:275:            : isResolved // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/overbooking_conflict.freezed.dart:336:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/domain/models/date_range_selection.freezed.dart:52:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/date_range_selection.freezed.dart:54:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/date_range_selection.freezed.dart:66:                : startDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/date_range_selection.freezed.dart:70:                : endDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/date_range_selection.freezed.dart:108:            : startDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/date_range_selection.freezed.dart:112:            : endDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:74:  // ignore: unused_field
lib/features/owner_dashboard/domain/models/notification_model.freezed.dart:76:  // ignore: unused_field
